850,100,400,180,0,-180
851,99,400,180,0,-180
852,98,400,180,0,-180
853,97,400,180,0,-180
854,96,400,180,0,-180
855,95,400,180,0,-180
856,94,400,180,0,-180
857,93,400,180,0,-180
858,92,400,180,0,-180
859,91,400,180,0,-180
860,90,400,180,0,-180
861,89,400,180,0,-180
862,88,400,180,0,-180
863,87,400,180,0,-180
864,86,400,180,0,-180
865,85,400,180,0,-180
866,84,400,180,0,-180
867,83,400,180,0,-180
868,82,400,180,0,-180
869,81,400,180,0,-180
870,80,400,180,0,-180
871,79,400,180,0,-180
872,78,400,180,0,-180
873,77,400,180,0,-180
874,76,400,180,0,-180
875,75,400,180,0,-180
876,74,400,180,0,-180
877,73,400,180,0,-180
878,72,400,180,0,-180
879,71,400,180,0,-180
880,70,400,180,0,-180
881,69,400,180,0,-180
882,68,400,180,0,-180
883,67,400,180,0,-180
884,66,400,180,0,-180
885,65,400,180,0,-180
886,64,400,180,0,-180
887,63,400,180,0,-180
888,62,400,180,0,-180
889,61,400,180,0,-180
890,60,400,180,0,-180
891,59,400,180,0,-180
892,58,400,180,0,-180
893,57,400,180,0,-180
894,56,400,180,0,-180
895,55,400,180,0,-180
896,54,400,180,0,-180
897,53,400,180,0,-180
898,52,400,180,0,-180
899,51,400,180,0,-180
900,50,400,180,0,-180
901,49,400,180,0,-180
902,48,400,180,0,-180
903,47,400,180,0,-180
904,46,400,180,0,-180
905,45,400,180,0,-180
906,44,400,180,0,-180
907,43,400,180,0,-180
908,42,400,180,0,-180
909,41,400,180,0,-180
910,40,400,180,0,-180
911,39,400,180,0,-180
912,38,400,180,0,-180
913,37,400,180,0,-180
914,36,400,180,0,-180
915,35,400,180,0,-180
916,34,400,180,0,-180
917,33,400,180,0,-180
918,32,400,180,0,-180
919,31,400,180,0,-180
920,30,400,180,0,-180
921,29,400,180,0,-180
922,28,400,180,0,-180
923,27,400,180,0,-180
924,26,400,180,0,-180
925,25,400,180,0,-180
926,24,400,180,0,-180
927,23,400,180,0,-180
928,22,400,180,0,-180
929,21,400,180,0,-180
930,20,400,180,0,-180
931,19,400,180,0,-180
932,18,400,180,0,-180
933,17,400,180,0,-180
934,16,400,180,0,-180
935,15,400,180,0,-180
936,14,400,180,0,-180
937,13,400,180,0,-180
938,12,400,180,0,-180
939,11,400,180,0,-180
940,10,400,180,0,-180
941,9,400,180,0,-180
942,8,400,180,0,-180
943,7,400,180,0,-180
944,6,400,180,0,-180
945,5,400,180,0,-180
946,4,400,180,0,-180
947,3,400,180,0,-180
948,2,400,180,0,-180
949,1,400,180,0,-180
950,0,400,180,0,-180
951,-1,400,180,0,-180
952,-2,400,180,0,-180
953,-3,400,180,0,-180
954,-4,400,180,0,-180
955,-5,400,180,0,-180
956,-6,400,180,0,-180
957,-7,400,180,0,-180
958,-8,400,180,0,-180
959,-9,400,180,0,-180
960,-10,400,180,0,-180
961,-11,400,180,0,-180
962,-12,400,180,0,-180
963,-13,400,180,0,-180
964,-14,400,180,0,-180
965,-15,400,180,0,-180
966,-16,400,180,0,-180
967,-17,400,180,0,-180
968,-18,400,180,0,-180
969,-19,400,180,0,-180
970,-20,400,180,0,-180
971,-21,400,180,0,-180
972,-22,400,180,0,-180
973,-23,400,180,0,-180
974,-24,400,180,0,-180
975,-25,400,180,0,-180
976,-26,400,180,0,-180
977,-27,400,180,0,-180
978,-28,400,180,0,-180
979,-29,400,180,0,-180
980,-30,400,180,0,-180
981,-31,400,180,0,-180
982,-32,400,180,0,-180
983,-33,400,180,0,-180
984,-34,400,180,0,-180
985,-35,400,180,0,-180
986,-36,400,180,0,-180
987,-37,400,180,0,-180
988,-38,400,180,0,-180
989,-39,400,180,0,-180
990,-40,400,180,0,-180
991,-41,400,180,0,-180
992,-42,400,180,0,-180
993,-43,400,180,0,-180
994,-44,400,180,0,-180
995,-45,400,180,0,-180
996,-46,400,180,0,-180
997,-47,400,180,0,-180
998,-48,400,180,0,-180
999,-49,400,180,0,-180
1000,-50,400,180,0,-180
1001,-51,400,180,0,-180
1002,-52,400,180,0,-180
1003,-53,400,180,0,-180
1004,-54,400,180,0,-180
1005,-55,400,180,0,-180
1006,-56,400,180,0,-180
1007,-57,400,180,0,-180
1008,-58,400,180,0,-180
1009,-59,400,180,0,-180
1010,-60,400,180,0,-180
1011,-61,400,180,0,-180
1012,-62,400,180,0,-180
1013,-63,400,180,0,-180
1014,-64,400,180,0,-180
1015,-65,400,180,0,-180
1016,-66,400,180,0,-180
1017,-67,400,180,0,-180
1018,-68,400,180,0,-180
1019,-69,400,180,0,-180
1020,-70,400,180,0,-180
1021,-71,400,180,0,-180
1022,-72,400,180,0,-180
1023,-73,400,180,0,-180
1024,-74,400,180,0,-180
1025,-75,400,180,0,-180
1026,-76,400,180,0,-180
1027,-77,400,180,0,-180
1028,-78,400,180,0,-180
1029,-79,400,180,0,-180
1030,-80,400,180,0,-180
1031,-81,400,180,0,-180
1032,-82,400,180,0,-180
1033,-83,400,180,0,-180
